"2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,1,0,0,0,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,3,0,0,1,0,0,0,0
1,7,4,0,2,0,3,4,1,2,0,0,0,0,0
1,2,0,1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,2,0,1,0,0,0,0,0
1,0,0,1,1,1,0,0,1,4,0,2,3,2,3
1,6,1,1,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,0,2,1,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,2,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,0,4,10,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,5,10,7,10,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,3,1,1,2,4,0,0,0,0,0,0,0
2,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,1,0,0,0,0,0,0,0
0,1,0,1,6,0,0,0,0,0,0,0,0,1,0
0,3,5,2,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,1,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,1,2,0,1,0,0,0,0
0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,2,0,0,0,0,0,0,1,2,0,0,1
0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
0,0,2,1,1,0,0,2,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,5,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,2,1,1,1,0,0,0,0,0,0
0,0,2,0,3,0,1,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,0,1,1
0,0,2,0,0,3,1,0,0,0,1,0,1,1,0
0,0,2,0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,3,1,0,0,0,0,0,0,0,0,0
0,0,1,4,8,1,4,11,3,6,4,0,0,0,1
0,0,1,0,7,7,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,10,5,10,5,11,8,13,17,6,4,7
0,0,1,1,0,5,4,8,2,2,1,5,4,5,0
0,0,1,0,6,9,10,3,0,2,0,0,0,0,0
0,0,1,4,11,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
0,0,1,1,1,3,6,3,5,4,2,6,1,1,1
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,3,1,0,1,0,0,0,0
0,0,0,1,1,0,0,0,0,2,2,1,1,2,2
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,2,1,1,1,2,0,2,0,1,1,0,0
0,0,0,1,1,0,0,0,0,3,2,1,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,1,0,2,1,0
0,0,0,1,0,1,2,0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,2,0,0,0,0,0,0,0,2,0
0,0,0,1,0,1,5,0,1,1,1,0,1,1,1
0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1,1,0,2,0
0,0,0,1,0,0,0,0,0,1,0,2,0,2,0
0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,3,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,2,0,1,0,0,1,2,0,1,0
0,0,0,1,0,2,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,2,0,3,1,7,0,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,2,0,0,0,1,0,0,0,0,0
0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,3,1,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,3,1,8,7,7,5,1,4
0,0,0,1,0,1,1,0,0,0,0,0,0,1,0
0,0,0,4,2,5,2,4,11,5,10,5,3,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,2,1,1,0,2,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1,3,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
0,0,0,1,2,1,2,3,2,8,11,12,24,11,14
0,0,0,1,2,0,2,5,1,0,0,0,3,0,0
0,0,0,2,1,3,2,0,0,2,3,0,0,0,0
0,0,0,3,0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,6,4,13,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,2,1,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,3,4,2,3,0,0
0,0,0,0,1,0,0,1,2,1,0,0,0,0,1
0,0,0,0,3,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,2,0,1,1,1,0,0,0
0,0,0,0,2,0,0,1,0,0,1,0,0,1,0
0,0,0,0,1,1,1,0,1,0,0,7,8,0,0
0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
0,0,0,0,1,1,11,5,3,9,7,19,10,8,3
0,0,0,0,1,1,0,0,2,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,2,0,3,0,0,3,0
0,0,0,0,1,0,1,0,2,0,1,0,0,0,0
0,0,0,0,1,0,0,3,1,2,1,0,1,1,0
0,0,0,0,1,3,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,2,0,2,1,0,0,0,1
0,0,0,0,2,5,2,2,0,8,4,1,14,1,6
0,0,0,0,1,0,0,1,0,0,2,2,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,0,0,1,2,2,6,0,9,3,10,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,5,6,0,5,4,0,0,0,0,0
0,0,0,0,1,0,1,2,1,0,2,0,1,1,0
0,0,0,0,1,0,7,1,1,7,19,21,14,10,35
0,0,0,0,1,0,0,1,3,0,0,2,2,0,0
0,0,0,0,1,0,1,0,1,0,0,0,0,1,2
0,0,0,0,2,1,1,0,1,0,2,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,3,2,2,1,0,1,3,8,2,0
0,0,0,0,1,1,1,1,0,0,0,1,0,0,0
0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
0,0,0,0,1,0,2,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,2,0,0,0,0,0,1,2,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,1,0,1,0,0,3,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0,1,2,0,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,6,12,4,5,18,3,0,1,0,0
0,0,0,0,1,0,16,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,5,4,12,3,8,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,2,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
0,0,0,0,1,2,0,1,1,1,0,0,0,0,0
0,0,0,0,2,0,0,2,2,1,8,5,11,2,21
0,0,0,0,1,0,0,0,0,0,2,0,0,0,0
0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,0,1,1,1,0,0,1
0,0,0,0,1,0,0,0,0,2,0,0,0,0,1
0,0,0,0,2,0,0,0,0,0,1,1,0,0,0
0,0,0,0,1,6,5,4,0,2,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,4,1,0,2,4,4,7,0,1
0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,1,5,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,2,2,0,1,0,0,0
0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
0,0,0,0,1,8,5,4,14,2,1,1,0,0,1
0,0,0,0,1,1,2,1,0,0,1,3,0,4,1
0,0,0,0,1,13,11,7,0,9,9,9,6,0,1
0,0,0,0,1,0,3,0,0,0,0,0,2,0,1
0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,11,4,7,19,17,15,24,11,23
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,2,0,0,1,2,0,0,0
0,0,0,0,0,1,12,6,0,1,0,1,0,0,0
0,0,0,0,0,1,0,1,1,1,2,0,0,1,0
0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,0,1,1,2,1,0,0,0
0,0,0,0,0,1,0,0,0,1,2,0,1,1,0
0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,2,2,0,0,0,0,1,1,0,0
0,0,0,0,0,1,11,5,11,13,5,11,10,6,4
0,0,0,0,0,1,0,0,1,0,0,1,0,2,1
0,0,0,0,0,3,10,2,3,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,2,0,1,1
0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
0,0,0,0,0,1,1,1,1,2,4,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,2,1,5,5,3,10,4,3,6,0
0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
0,0,0,0,0,3,0,0,0,0,2,1,0,0,0
0,0,0,0,0,1,0,0,0,0,2,1,2,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,2,6,2,3,1,0,1,0
0,0,0,0,0,1,0,0,0,1,2,0,0,0,0
0,0,0,0,0,1,2,2,2,2,0,0,1,0,0
0,0,0,0,0,1,0,3,0,1,1,1,0,0,0
0,0,0,0,0,0,1,10,10,9,1,2,2,0,3
0,0,0,0,0,0,1,5,6,7,12,5,8,15,7
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,2,0,1,0,0,1,1
0,0,0,0,0,0,4,5,0,2,1,0,0,1,0
0,0,0,0,0,0,2,7,5,4,4,2,0,1,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,2,4,0,4,0,0,0,1,0
0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,2,0,0,4,0,0
0,0,0,0,0,0,1,0,0,0,2,1,0,1,0
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,1,10,6,3,1,13
0,0,0,0,0,0,1,0,7,0,0,2,1,1,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0,5,0,0,0
0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,1,2,0,2,0,0,1,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0,0,3,0,0,0,0
0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,0,2,1,1,6,7,2,20,6,5
0,0,0,0,0,0,3,5,4,3,8,4,1,3,0
0,0,0,0,0,0,3,1,6,8,15,9,15,11,11
0,0,0,0,0,0,1,2,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,5,1,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,4,2,1,0,0,1
0,0,0,0,0,0,1,2,0,1,1,0,3,1,1
0,0,0,0,0,0,1,2,1,0,1,0,0,0,0
0,0,0,0,0,0,2,0,1,0,0,1,0,0,0
0,0,0,0,0,0,4,0,2,1,0,1,2,1,0
0,0,0,0,0,0,1,0,0,1,0,2,0,0,0
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,2,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,2,7,1,17,7,8,7,2,0
0,0,0,0,0,0,2,2,2,0,2,0,0,0,1
0,0,0,0,0,0,2,5,12,11,2,1,0,0,2
0,0,0,0,0,0,0,4,0,0,1,0,0,0,0
0,0,0,0,0,0,0,6,0,4,5,11,5,1,1
0,0,0,0,0,0,0,1,1,1,1,2,0,0,0
0,0,0,0,0,0,0,1,0,2,4,3,2,1,0
0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
0,0,0,0,0,0,0,2,7,15,2,0,0,0,1
0,0,0,0,0,0,0,2,4,1,8,5,17,7,18
0,0,0,0,0,0,0,1,2,2,16,6,17,6,9
0,0,0,0,0,0,0,1,0,0,0,0,1,3,0
0,0,0,0,0,0,0,1,0,0,1,1,2,0,2
0,0,0,0,0,0,0,1,1,0,0,2,0,1,0
0,0,0,0,0,0,0,2,1,8,6,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,2,2,1,0,1,1
0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1,3,0,1,0
0,0,0,0,0,0,0,1,1,6,3,2,0,1,0
0,0,0,0,0,0,0,1,0,2,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
0,0,0,0,0,0,0,3,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,2,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,4,0,1,1,3,2,0,1
0,0,0,0,0,0,0,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,2,1,1,0
0,0,0,0,0,0,0,2,1,9,6,3,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,2,0,1,0,0,2,0,1
0,0,0,0,0,0,0,1,1,1,0,0,3,2,0
0,0,0,0,0,0,0,1,0,0,2,0,0,1,2
0,0,0,0,0,0,0,9,1,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,2,0,0,0,2,0
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,3,1,1
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,3,1,0,0,0
0,0,0,0,0,0,0,1,2,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,3,0,4,4,5,5,0,0
0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,3,2,0,2,1
0,0,0,0,0,0,0,2,0,0,2,1,0,0,0
0,0,0,0,0,0,0,5,1,0,1,0,1,2,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,4,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,5,2,1,0,2
0,0,0,0,0,0,0,0,1,13,15,21,22,15,10
0,0,0,0,0,0,0,0,1,1,19,11,2,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,2,0,2,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,2,2
0,0,0,0,0,0,0,0,3,1,1,1,0,1,0
0,0,0,0,0,0,0,0,4,18,19,18,15,2,6
0,0,0,0,0,0,0,0,1,0,2,1,1,0,0
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,5,3,2,3,1
0,0,0,0,0,0,0,0,1,0,4,0,2,1,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,4,0,8,5,11
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1,1,3,0
0,0,0,0,0,0,0,0,1,1,1,14,2,16,0
0,0,0,0,0,0,0,0,4,0,18,7,0,0,1
0,0,0,0,0,0,0,0,1,2,2,0,0,1,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,2
0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,3,15,10,12,28
0,0,0,0,0,0,0,0,3,0,1,2,1,1,0
0,0,0,0,0,0,0,0,1,0,1,1,2,4,0
0,0,0,0,0,0,0,0,1,5,2,1,6,2,2
0,0,0,0,0,0,0,0,3,0,1,0,1,1,0
0,0,0,0,0,0,0,0,2,0,0,5,6,2,6
0,0,0,0,0,0,0,0,2,1,1,1,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0,0,1,2,0,0
0,0,0,0,0,0,0,0,2,0,8,1,4,4,27
0,0,0,0,0,0,0,0,1,4,11,10,13,6,0
0,0,0,0,0,0,0,0,1,0,1,1,2,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1,2,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,1,6,19,1,2,1,0
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
0,0,0,0,0,0,0,0,2,1,3,1,0,0,0
0,0,0,0,0,0,0,0,1,1,0,4,0,0,0
0,0,0,0,0,0,0,0,2,2,1,1,0,0,1
0,0,0,0,0,0,0,0,1,6,7,8,11,0,0
0,0,0,0,0,0,0,0,1,0,1,1,2,1,1
0,0,0,0,0,0,0,0,1,1,2,3,4,0,1
0,0,0,0,0,0,0,0,1,1,3,2,1,0,0
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,5,1,3,8,8,8,7
0,0,0,0,0,0,0,0,3,0,10,12,16,16,12
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,0,5,8,4,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,2,3
0,0,0,0,0,0,0,0,1,3,2,2,3,1,0
0,0,0,0,0,0,0,0,1,6,9,14,11,13,18
0,0,0,0,0,0,0,0,2,0,6,2,1,2,2
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,2,15,10,21,0,0
0,0,0,0,0,0,0,0,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,1,1,3,6,8,12,0
0,0,0,0,0,0,0,0,0,5,0,2,0,0,2
0,0,0,0,0,0,0,0,0,5,0,0,1,0,0
0,0,0,0,0,0,0,0,0,4,3,3,15,9,10
0,0,0,0,0,0,0,0,0,1,4,3,2,0,0
0,0,0,0,0,0,0,0,0,1,3,4,10,16,3
0,0,0,0,0,0,0,0,0,3,1,2,0,3,1
0,0,0,0,0,0,0,0,0,3,0,2,9,9,2
0,0,0,0,0,0,0,0,0,1,1,3,5,1,2
0,0,0,0,0,0,0,0,0,1,1,8,31,16,19
0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,3,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,0,1,0,4,0
0,0,0,0,0,0,0,0,0,4,1,0,3,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,6,4,4,0,1
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,2,1
0,0,0,0,0,0,0,0,0,1,2,1,1,1,0
0,0,0,0,0,0,0,0,0,2,6,7,1,0,0
0,0,0,0,0,0,0,0,0,1,2,8,15,11,13
0,0,0,0,0,0,0,0,0,6,2,0,0,1,0
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,4,17,22,17,13,16
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,10,3,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,2,4,3
0,0,0,0,0,0,0,0,0,1,0,1,0,0,4
0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,1,1,3
0,0,0,0,0,0,0,0,0,1,1,3,0,0,1
0,0,0,0,0,0,0,0,0,3,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
