"2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
0,0,0,0,0,0,0,0,2,13,16,1,0,0,1
0,0,0,0,0,0,0,0,5,26,21,10,26,13,7
0,0,0,0,0,0,0,0,1,7,5,5,13,12,7
0,0,0,0,0,0,0,0,2,11,8,8,15,1,0
0,0,0,0,0,0,0,0,1,0,0,2,1,0,0
0,0,0,0,0,0,0,0,1,14,11,12,19,10,16
0,0,0,0,0,0,0,0,5,4,11,5,1,2,0
0,0,0,0,0,0,0,0,3,13,12,10,8,1,0
0,0,0,0,0,0,0,0,3,13,17,28,15,19,16
0,0,0,0,0,0,0,0,5,5,7,10,13,6,7
0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
0,0,0,0,0,0,0,0,6,6,0,1,0,1,1
0,0,0,0,0,0,0,0,1,9,0,0,0,1,1
0,0,0,0,0,0,0,0,3,9,12,1,0,0,0
0,0,0,0,0,0,0,0,1,11,20,16,6,10,0
0,0,0,0,0,0,0,0,2,0,1,0,0,2,1
0,0,0,0,0,0,0,0,3,13,6,26,14,16,18
0,0,0,0,0,0,0,0,2,12,5,0,0,0,0
0,0,0,0,0,0,0,0,2,11,15,11,6,8,0
0,0,0,0,0,0,0,0,1,11,25,25,27,10,24
0,0,0,0,0,0,0,0,3,14,11,10,6,0,0
0,0,0,0,0,0,0,0,3,20,21,25,27,35,32
0,0,0,0,0,0,0,0,6,7,19,27,20,3,0
0,0,0,0,0,0,0,0,4,9,15,13,11,12,9
0,0,0,0,0,0,0,0,3,17,25,21,0,0,0
0,0,0,0,0,0,0,0,3,8,8,13,8,3,0
0,0,0,0,0,0,0,0,3,1,3,0,1,0,0
0,0,0,0,0,0,0,0,3,29,14,22,13,0,0
0,0,0,0,0,0,0,0,6,11,18,29,28,24,0
0,0,0,0,0,0,0,0,5,7,28,23,19,15,0
0,0,0,0,0,0,0,0,2,18,24,13,22,16,26
0,0,0,0,0,0,0,0,3,7,8,0,1,0,1
0,0,0,0,0,0,0,0,4,7,13,15,0,1,0
0,0,0,0,0,0,0,0,2,5,11,14,5,3,0
0,0,0,0,0,0,0,0,4,17,1,1,0,1,1
0,0,0,0,0,0,0,0,6,16,22,1,1,0,0
0,0,0,0,0,0,0,0,4,17,36,38,14,34,21
0,0,0,0,0,0,0,0,1,11,19,19,6,0,0
0,0,0,0,0,0,0,0,1,5,5,2,1,0,2
0,0,0,0,0,0,0,0,2,7,8,18,4,3,0
0,0,0,0,0,0,0,0,10,13,13,12,9,27,7
0,0,0,0,0,0,0,0,5,11,9,33,26,16,1
0,0,0,0,0,0,0,0,8,25,44,29,2,8,2
0,0,0,0,0,0,0,0,3,6,15,8,11,4,11
0,0,0,0,0,0,0,0,3,9,10,14,4,0,1
0,0,0,0,0,0,0,0,3,13,24,11,30,17,8
0,0,0,0,0,0,0,0,2,19,25,20,9,0,0
0,0,0,0,0,0,0,0,2,14,14,14,1,10,4
0,0,0,0,0,0,0,0,1,10,1,4,2,2,1
0,0,0,0,0,0,0,0,3,17,25,21,19,17,0
0,0,0,0,0,0,0,0,6,15,18,19,13,21,15
0,0,0,0,0,0,0,0,3,0,1,1,1,0,1
0,0,0,0,0,0,0,0,4,8,13,17,10,13,7
0,0,0,0,0,0,0,0,3,12,13,18,12,15,9
0,0,0,0,0,0,0,0,1,8,7,16,15,6,7
0,0,0,0,0,0,0,0,6,6,10,8,5,0,3
0,0,0,0,0,0,0,0,4,10,23,17,16,17,1
0,0,0,0,0,0,0,0,4,14,18,11,11,12,12
0,0,0,0,0,0,0,0,8,11,3,7,5,0,0
0,0,0,0,0,0,0,0,2,4,6,14,14,5,6
0,0,0,0,0,0,0,0,5,20,12,11,3,0,0
0,0,0,0,0,0,0,0,2,19,22,10,2,1,0
0,0,0,0,0,0,0,0,1,14,10,24,1,0,0
0,0,0,0,0,0,0,0,6,7,0,0,0,0,0
0,0,0,0,0,0,0,0,1,12,16,30,14,22,1
0,0,0,0,0,0,0,0,1,9,5,14,13,6,8
0,0,0,0,0,0,0,0,1,13,12,10,6,7,1
0,0,0,0,0,0,0,0,1,8,14,13,7,20,9
0,0,0,0,0,0,0,0,2,21,19,28,13,23,15
0,0,0,0,0,0,0,0,1,10,14,4,0,0,3
0,0,0,0,0,0,0,0,3,12,9,17,18,10,7
0,0,0,0,0,0,0,0,1,8,12,6,8,12,15
0,0,0,0,0,0,0,0,2,14,21,18,15,13,16
0,0,0,0,0,0,0,0,1,11,11,20,16,12,17
0,0,0,0,0,0,0,0,1,10,13,13,0,0,0
0,0,0,0,0,0,0,0,7,22,19,25,12,2,1
0,0,0,0,0,0,0,0,1,1,1,2,0,1,0
0,0,0,0,0,0,0,0,3,11,15,16,8,2,1
0,0,0,0,0,0,0,0,1,4,9,4,23,10,0
0,0,0,0,0,0,0,0,2,8,8,7,16,4,10
0,0,0,0,0,0,0,0,3,13,19,22,7,18,14
0,0,0,0,0,0,0,0,1,20,9,25,22,17,22
0,0,0,0,0,0,0,0,2,14,15,1,4,1,0
0,0,0,0,0,0,0,0,1,9,11,5,17,9,12
0,0,0,0,0,0,0,0,2,10,18,15,0,1,0
0,0,0,0,0,0,0,0,1,14,11,19,14,9,0
0,0,0,0,0,0,0,0,4,0,2,0,0,0,2
0,0,0,0,0,0,0,0,1,7,1,0,1,1,0
0,0,0,0,0,0,0,0,3,17,11,14,20,8,0
0,0,0,0,0,0,0,0,9,0,2,0,1,0,2
0,0,0,0,0,0,0,0,8,20,21,14,20,25,0
0,0,0,0,0,0,0,0,3,5,12,4,8,6,0
0,0,0,0,0,0,0,0,6,1,0,0,0,0,0
0,0,0,0,0,0,0,0,3,12,9,12,28,21,19
0,0,0,0,0,0,0,0,4,19,12,1,1,0,0
0,0,0,0,0,0,0,0,2,7,0,0,1,0,1
0,0,0,0,0,0,0,0,3,3,0,1,0,0,0
0,0,0,0,0,0,0,0,1,8,5,5,5,2,3
0,0,0,0,0,0,0,0,1,8,0,4,4,1,4
0,0,0,0,0,0,0,0,7,8,23,24,0,1,0
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,16,7,13,14,18,9
0,0,0,0,0,0,0,0,1,5,7,9,12,8,4
0,0,0,0,0,0,0,0,3,11,8,7,9,17,13
0,0,0,0,0,0,0,0,2,14,16,30,17,10,1
0,0,0,0,0,0,0,0,2,10,15,10,14,1,1
0,0,0,0,0,0,0,0,4,17,13,22,25,16,30
0,0,0,0,0,0,0,0,3,6,19,1,0,0,0
0,0,0,0,0,0,0,0,1,10,14,12,5,13,12
0,0,0,0,0,0,0,0,2,14,11,15,13,15,7
0,0,0,0,0,0,0,0,4,12,20,11,0,0,1
0,0,0,0,0,0,0,0,2,9,5,7,12,0,4
0,0,0,0,0,0,0,0,3,12,7,15,17,9,13
0,0,0,0,0,0,0,0,2,7,0,0,0,0,1
0,0,0,0,0,0,0,0,5,1,1,0,1,0,0
0,0,0,0,0,0,0,0,2,17,8,12,7,10,11
0,0,0,0,0,0,0,0,3,3,0,1,1,0,0
0,0,0,0,0,0,0,0,4,7,15,20,22,3,9
0,0,0,0,0,0,0,0,5,0,2,0,1,0,1
0,0,0,0,0,0,0,0,1,2,7,13,0,0,1
0,0,0,0,0,0,0,0,1,7,0,0,0,0,0
0,0,0,0,0,0,0,0,6,12,10,16,17,7,1
0,0,0,0,0,0,0,0,6,15,19,13,26,7,13
0,0,0,0,0,0,0,0,5,21,0,0,0,1,0
0,0,0,0,0,0,0,0,2,22,0,0,0,0,0
0,0,0,0,0,0,0,0,2,9,14,3,1,0,1
0,0,0,0,0,0,0,0,5,8,18,4,0,0,0
0,0,0,0,0,0,0,0,3,5,3,6,12,2,15
0,0,0,0,0,0,0,0,4,4,7,4,5,3,3
0,0,0,0,0,0,0,0,1,0,1,5,9,5,5
0,0,0,0,0,0,0,0,6,22,13,20,21,13,11
0,0,0,0,0,0,0,0,1,19,11,21,15,10,14
0,0,0,0,0,0,0,0,3,13,24,10,0,0,0
0,0,0,0,0,0,0,0,3,8,13,10,8,0,0
0,0,0,0,0,0,0,0,4,5,2,0,0,0,0
0,0,0,0,0,0,0,0,1,3,10,2,1,2,2
0,0,0,0,0,0,0,0,3,13,3,1,0,0,2
0,0,0,0,0,0,0,0,3,4,8,2,11,4,3
0,0,0,0,0,0,0,0,9,18,17,14,13,4,2
0,0,0,0,0,0,0,0,10,16,14,26,16,12,20
0,0,0,0,0,0,0,0,5,1,0,1,2,0,2
0,0,0,0,0,0,0,0,3,8,7,5,12,8,8
0,0,0,0,0,0,0,0,1,9,15,8,19,7,10
0,0,0,0,0,0,0,0,1,13,20,19,3,0,0
0,0,0,0,0,0,0,0,0,4,10,21,4,6,14
0,0,0,0,0,0,0,0,0,11,24,26,28,45,13
0,0,0,0,0,0,0,0,0,11,19,18,45,40,38
0,0,0,0,0,0,0,0,0,8,1,2,0,0,0
0,0,0,0,0,0,0,0,0,4,34,21,17,0,1
0,0,0,0,0,0,0,0,0,2,0,1,0,1,1
0,0,0,0,0,0,0,0,0,3,13,17,17,22,33
0,0,0,0,0,0,0,0,0,9,23,14,29,20,31
0,0,0,0,0,0,0,0,0,10,19,12,4,2,1
0,0,0,0,0,0,0,0,0,14,11,16,13,18,22
0,0,0,0,0,0,0,0,0,5,8,13,9,6,24
0,0,0,0,0,0,0,0,0,14,19,18,2,0,1
0,0,0,0,0,0,0,0,0,2,11,8,17,5,11
0,0,0,0,0,0,0,0,0,8,22,14,0,0,0
0,0,0,0,0,0,0,0,0,3,17,25,5,0,0
0,0,0,0,0,0,0,0,0,3,10,11,0,1,0
0,0,0,0,0,0,0,0,0,9,1,0,0,0,0
0,0,0,0,0,0,0,0,0,4,6,11,12,6,6
0,0,0,0,0,0,0,0,0,5,14,10,3,0,0
0,0,0,0,0,0,0,0,0,1,8,8,10,5,8
0,0,0,0,0,0,0,0,0,9,9,3,0,3,1
0,0,0,0,0,0,0,0,0,7,38,16,26,20,22
0,0,0,0,0,0,0,0,0,10,8,21,51,14,0
0,0,0,0,0,0,0,0,0,3,19,14,0,0,0
0,0,0,0,0,0,0,0,0,1,12,13,10,17,22
0,0,0,0,0,0,0,0,0,3,14,18,10,19,15
0,0,0,0,0,0,0,0,0,10,2,0,0,0,0
0,0,0,0,0,0,0,0,0,7,8,13,7,3,10
0,0,0,0,0,0,0,0,0,3,13,18,22,0,0
0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
0,0,0,0,0,0,0,0,0,14,13,21,18,16,24
0,0,0,0,0,0,0,0,0,2,9,6,10,5,10
0,0,0,0,0,0,0,0,0,4,10,1,3,0,0
0,0,0,0,0,0,0,0,0,5,19,1,0,0,0
0,0,0,0,0,0,0,0,0,4,24,20,16,17,14
0,0,0,0,0,0,0,0,0,7,6,15,0,1,0
0,0,0,0,0,0,0,0,0,1,9,11,7,15,4
0,0,0,0,0,0,0,0,0,1,1,4,0,0,0
0,0,0,0,0,0,0,0,0,18,61,32,30,23,0
0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
0,0,0,0,0,0,0,0,0,4,30,1,0,0,0
0,0,0,0,0,0,0,0,0,2,12,15,15,13,17
0,0,0,0,0,0,0,0,0,6,6,14,10,0,0
0,0,0,0,0,0,0,0,0,4,11,7,4,6,2
0,0,0,0,0,0,0,0,0,6,16,2,1,1,0
0,0,0,0,0,0,0,0,0,4,13,2,0,0,0
0,0,0,0,0,0,0,0,0,8,1,1,2,2,3
0,0,0,0,0,0,0,0,0,8,1,0,1,0,0
0,0,0,0,0,0,0,0,0,7,10,9,0,0,0
0,0,0,0,0,0,0,0,0,7,10,19,6,0,1
0,0,0,0,0,0,0,0,0,7,10,5,2,2,1
0,0,0,0,0,0,0,0,0,12,15,16,13,13,5
0,0,0,0,0,0,0,0,0,7,16,30,23,30,11
0,0,0,0,0,0,0,0,0,3,8,0,0,1,1
0,0,0,0,0,0,0,0,0,4,9,0,0,0,0
0,0,0,0,0,0,0,0,0,4,0,8,18,3,11
0,0,0,0,0,0,0,0,0,4,27,24,0,0,2
0,0,0,0,0,0,0,0,0,2,10,20,11,0,0
0,0,0,0,0,0,0,0,0,8,22,19,16,0,0
0,0,0,0,0,0,0,0,0,8,30,18,2,1,0
0,0,0,0,0,0,0,0,0,20,31,32,5,2,2
0,0,0,0,0,0,0,0,0,10,17,13,24,14,1
0,0,0,0,0,0,0,0,0,1,23,31,17,28,23
0,0,0,0,0,0,0,0,0,5,28,23,24,21,0
0,0,0,0,0,0,0,0,0,13,21,4,3,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
0,0,0,0,0,0,0,0,0,6,8,8,14,7,7
0,0,0,0,0,0,0,0,0,6,26,10,18,26,16
0,0,0,0,0,0,0,0,0,6,15,19,13,12,9
0,0,0,0,0,0,0,0,0,6,10,1,2,0,0
0,0,0,0,0,0,0,0,0,1,3,4,8,5,11
0,0,0,0,0,0,0,0,0,2,11,20,17,14,8
0,0,0,0,0,0,0,0,0,6,10,12,15,15,0
0,0,0,0,0,0,0,0,0,3,24,15,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0,2,3,10,2,1,0
0,0,0,0,0,0,0,0,0,3,8,10,7,25,1
0,0,0,0,0,0,0,0,0,3,22,26,17,2,1
0,0,0,0,0,0,0,1,0,11,41,32,0,4,2
0,0,0,0,0,0,0,0,0,2,10,5,20,7,10
0,0,0,0,0,0,0,0,0,2,8,19,50,17,18
0,0,0,0,0,0,0,0,0,6,9,9,21,0,0
0,0,0,0,0,0,0,0,0,1,0,1,5,7,12
0,0,0,0,0,0,0,0,0,4,3,5,5,0,0
0,0,0,0,0,0,0,0,0,2,11,16,22,16,15
0,0,0,0,0,0,0,0,0,7,15,8,26,14,25
0,0,0,0,0,0,0,0,0,3,61,30,0,0,0
0,0,0,0,0,0,0,0,0,2,24,31,38,14,25
0,0,0,0,0,0,0,0,0,5,39,30,1,2,0
0,0,0,0,0,0,0,0,0,4,14,1,1,0,0
0,0,0,0,0,0,0,0,0,10,24,22,20,15,16
0,0,0,0,0,0,0,0,0,7,29,27,41,22,20
0,0,0,0,0,0,0,0,0,5,2,4,0,0,0
0,0,0,0,0,0,0,0,0,6,15,15,11,4,2
0,0,0,0,0,0,0,0,0,1,8,1,2,0,1
0,0,0,0,0,0,0,0,0,1,9,15,10,0,0
0,0,0,0,0,0,0,0,0,2,15,7,5,5,0
0,0,0,0,0,0,0,0,0,5,18,6,6,2,0
0,0,0,0,0,0,0,0,0,9,11,8,0,1,2
0,0,0,0,0,0,0,0,0,7,22,17,17,9,13
0,0,0,0,0,0,0,0,0,12,1,4,1,0,0
0,0,0,0,0,0,0,0,0,14,26,17,20,19,0
0,0,0,0,0,0,0,0,0,5,21,11,35,15,0
0,0,0,0,0,0,0,0,0,7,22,11,0,0,0
0,0,0,0,0,0,0,0,0,8,13,16,14,0,0
0,0,0,0,0,0,0,0,0,3,25,7,3,0,0
0,0,0,0,0,0,0,0,0,15,29,14,19,0,0
0,0,0,0,0,0,0,0,0,10,6,7,33,13,13
0,0,0,0,0,0,0,0,0,9,11,8,10,0,0
0,0,0,0,0,0,0,0,0,15,23,24,0,0,0
0,0,0,0,0,0,0,0,0,2,1,0,1,0,0
0,0,0,0,0,0,0,0,0,3,8,12,24,8,6
0,0,0,0,0,0,0,0,0,2,16,16,15,5,6
0,0,0,0,0,0,0,0,0,3,14,12,10,7,7
0,0,0,0,0,0,0,0,0,5,23,20,0,1,0
0,0,0,0,0,0,0,0,0,4,12,9,23,7,33
0,0,0,0,0,0,0,0,0,7,13,7,8,4,10
0,0,0,0,0,0,0,0,0,4,24,22,29,13,15
0,0,0,0,0,0,0,0,0,2,21,20,17,28,23
0,0,0,0,0,0,0,0,0,1,3,6,7,4,3
0,0,0,0,0,0,0,0,0,1,12,11,12,18,0
0,0,0,0,0,0,0,0,0,2,3,7,5,15,2
0,0,0,0,0,0,0,0,0,5,5,12,0,0,1
0,0,0,0,0,0,0,0,0,7,10,9,8,6,6
0,0,0,0,0,0,0,0,0,6,23,11,0,0,0
0,0,0,0,0,0,0,0,0,6,21,12,18,13,15
0,0,0,0,0,0,0,0,0,7,16,20,30,21,43
0,0,0,0,0,0,0,0,0,3,19,19,24,11,1
0,0,0,0,0,0,0,0,0,6,31,34,37,21,3
0,0,0,0,0,0,0,0,0,8,21,4,0,0,0
0,0,0,0,0,0,0,0,0,6,14,8,12,12,10
0,0,0,0,0,0,0,0,0,2,3,3,1,2,2
0,0,0,0,0,0,0,0,0,2,4,4,2,4,1
0,0,0,0,0,0,0,0,0,5,26,20,21,16,12
0,0,0,0,0,0,0,0,0,4,10,14,3,11,14
0,0,0,0,0,0,0,0,0,7,4,8,7,7,11
0,0,0,0,0,0,0,0,0,2,15,21,12,15,10
0,0,0,0,0,0,0,0,0,2,12,3,1,1,1
0,0,0,0,0,0,0,0,0,3,9,1,1,0,2
0,0,0,0,0,0,0,0,0,16,15,8,27,6,1
0,0,0,0,0,0,0,0,0,6,24,22,6,0,0
0,0,0,0,0,0,0,0,0,2,8,14,12,0,0
0,0,0,0,0,0,0,0,0,9,10,0,1,1,2
0,0,0,0,0,0,0,0,0,4,8,10,10,4,4
0,0,0,0,0,0,0,0,0,5,6,11,13,6,8
0,0,0,0,0,0,0,0,0,1,12,7,3,2,1
0,0,0,0,0,0,0,0,0,12,20,26,16,24,0
0,0,0,0,0,0,0,0,0,5,17,25,23,26,23
0,0,0,0,0,0,0,0,0,2,21,21,22,19,12
0,0,0,0,0,0,0,0,0,5,11,0,1,0,0
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,5,15,14,14,7,27
0,0,0,0,0,0,0,0,0,1,1,5,12,1,4
0,0,0,0,0,0,0,0,0,5,12,6,19,5,0
0,0,0,0,0,0,0,0,0,10,8,12,3,0,0
0,0,0,0,0,0,0,0,0,2,0,0,1,0,1
0,0,0,0,0,0,0,0,0,4,1,1,0,0,0
0,0,0,0,0,0,0,0,0,5,7,1,1,0,0
0,0,0,0,0,0,0,0,0,4,12,6,2,4,4
0,0,0,0,0,0,0,0,0,3,35,15,1,0,1
0,0,0,0,0,0,0,0,0,5,18,30,30,27,23
0,0,0,0,0,0,0,0,0,2,19,17,21,14,23
0,0,0,0,0,0,0,0,0,2,24,0,0,0,0
0,0,0,0,0,0,0,0,0,1,6,10,8,0,1
0,0,0,0,0,0,0,0,0,4,9,7,0,2,0
0,0,0,0,0,0,0,0,0,7,6,6,2,2,0
0,0,0,0,0,0,0,0,0,11,11,0,0,1,0
0,0,0,0,0,0,0,0,0,6,4,14,7,1,3
0,0,0,0,0,0,0,0,0,1,13,0,0,0,0
0,0,0,0,0,0,0,0,0,5,16,17,11,7,16
0,0,0,0,0,0,0,0,0,1,10,8,2,2,1
0,0,0,0,0,0,0,0,0,8,16,17,5,9,16
0,0,0,0,0,0,0,0,0,1,10,14,5,3,3
0,0,0,0,0,0,0,0,0,1,14,16,16,14,22
0,0,0,0,0,0,0,0,0,4,15,8,13,21,7
0,0,0,0,0,0,0,0,0,6,3,7,8,9,5
0,0,0,0,0,0,0,0,0,4,19,17,0,0,0
0,0,0,0,0,0,0,0,0,3,5,5,8,23,12
0,0,0,0,0,0,0,0,0,7,19,19,8,29,0
0,0,0,0,0,0,0,0,0,6,4,3,5,7,4
0,0,0,0,0,0,0,0,0,3,1,2,0,0,0
0,0,0,0,0,0,0,0,0,6,16,31,31,19,16
0,0,0,0,0,0,0,0,0,1,19,13,9,10,8
0,0,0,0,0,0,0,0,0,1,4,5,3,2,4
0,0,0,0,0,0,0,0,0,2,0,1,3,1,1
0,0,0,0,0,0,0,0,0,8,26,22,41,26,35
0,0,0,0,0,0,0,0,0,2,41,24,3,1,0
0,0,0,0,0,0,0,0,0,5,23,34,15,13,12
0,0,0,0,0,0,0,0,0,5,12,16,14,18,19
0,0,0,0,0,0,0,0,0,13,32,26,20,13,20
0,0,0,0,0,0,0,0,0,6,13,4,7,11,11
0,0,0,0,0,0,0,0,0,8,14,11,9,8,13
0,0,0,0,0,0,0,0,0,10,7,12,21,9,25
0,0,0,0,0,0,0,0,0,5,26,14,24,14,23
0,0,0,0,0,0,0,0,0,17,22,18,19,0,0
0,0,0,0,0,0,0,0,0,4,2,12,2,0,0
0,0,0,0,0,0,0,0,0,2,14,14,9,7,2
0,0,0,0,0,0,0,0,0,10,14,2,1,1,0
0,0,0,0,0,0,0,0,0,2,24,21,13,4,0
0,0,0,0,0,0,0,0,0,5,8,10,12,1,2
0,0,0,0,0,0,0,0,0,8,17,17,27,8,16
0,0,0,0,0,0,0,0,0,4,9,2,1,0,0
0,0,0,0,0,0,0,0,0,5,13,20,8,0,0
0,0,0,0,0,0,0,0,0,3,31,29,61,26,17
0,0,0,0,0,0,0,0,0,5,8,0,0,0,0
0,0,0,0,0,0,0,0,0,10,12,1,0,2,0
0,0,0,0,0,0,0,0,0,2,21,22,22,21,23
0,0,0,0,0,0,0,0,0,2,14,28,11,0,0
0,0,0,0,0,0,0,0,0,2,12,9,26,17,16
0,0,0,0,0,0,0,0,0,4,10,18,0,0,0
0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
0,0,0,0,0,0,0,0,0,9,16,25,23,22,7
0,0,0,0,0,0,0,0,0,3,10,13,15,9,9
0,0,0,0,0,0,0,0,0,1,21,31,16,25,0
0,0,0,0,0,0,0,0,0,1,20,12,13,15,9
0,0,0,0,0,0,0,0,0,4,16,12,7,13,13
0,0,0,0,0,0,0,0,0,9,7,1,2,1,1
0,0,0,0,0,0,0,0,0,1,13,13,10,2,2
0,0,0,0,0,0,0,0,0,3,0,5,4,0,1
0,0,0,0,0,0,0,0,0,7,13,7,8,12,21
0,0,0,0,0,0,0,0,0,6,22,12,10,19,20
0,0,0,0,0,0,0,0,0,9,10,8,18,10,12
0,0,0,0,0,0,0,0,0,13,21,28,23,17,28
0,0,0,0,0,0,0,0,0,5,0,2,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8,19,13,31,3,20
0,0,0,0,0,0,0,0,0,8,18,39,27,12,15
0,0,0,0,0,0,0,0,0,2,29,21,0,2,2
0,0,0,0,0,0,0,0,0,1,21,12,23,22,16
0,0,0,0,0,0,0,0,0,7,19,24,11,4,7
0,0,0,0,0,0,0,0,0,7,23,21,9,22,12
0,0,0,0,0,0,0,0,0,4,24,13,22,8,20
0,0,0,0,0,0,0,0,0,8,23,14,23,17,19
0,0,0,0,0,0,0,0,0,3,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,5,28,8,9,23
0,0,0,0,0,0,0,0,0,3,32,11,12,10,16
0,0,0,0,0,0,0,0,0,4,16,17,7,3,12
0,0,0,0,0,0,0,0,0,10,15,2,2,0,1
0,0,0,0,0,0,0,0,0,5,10,10,6,13,13
0,0,0,0,0,0,0,0,0,5,7,15,21,10,15
0,0,0,0,0,0,0,0,0,2,9,1,5,9,7
0,0,0,0,0,0,0,0,0,4,10,10,5,5,10
0,0,0,0,0,0,0,0,0,3,12,4,3,4,6
0,0,0,0,0,0,0,0,0,6,13,13,1,0,1
0,0,0,0,0,0,0,0,0,2,15,7,5,15,6
0,0,0,0,0,0,0,0,0,4,17,13,10,8,9
0,0,0,0,0,0,0,0,0,7,18,8,18,18,4
0,0,0,0,0,0,0,0,0,2,3,1,15,3,3
0,0,0,0,0,0,0,0,0,5,13,12,2,0,1
0,0,0,0,0,0,0,0,0,5,11,8,8,17,8
0,0,0,0,0,0,0,0,0,4,23,28,19,23,20
0,0,0,0,0,0,0,0,0,3,20,15,25,16,17
