"2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
0,0,0,0,0,0,0,0,0,2,8,17,7,7,1
0,0,0,0,0,0,0,0,0,1,22,33,50,24,38
0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,2,5,7,14,12,11
0,0,0,0,0,0,0,0,0,8,11,6,5,3,6
0,0,0,0,0,0,0,0,0,2,1,1,2,2,0
0,0,0,0,0,0,0,0,0,2,4,11,17,3,8
0,0,0,0,0,0,0,0,0,3,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,10,26,31,18,12
0,0,0,0,0,0,0,0,0,0,11,3,0,1,0
0,0,0,0,0,0,0,0,0,0,9,7,24,13,10
0,0,0,0,0,0,0,0,0,0,5,17,24,8,17
0,0,0,0,0,0,0,0,0,0,3,0,0,1,1
0,0,0,0,0,0,0,0,0,0,4,1,0,0,0
0,0,0,0,0,0,0,0,0,0,4,19,30,14,21
0,0,0,0,0,0,0,0,0,0,10,15,13,3,8
0,0,0,0,0,0,0,0,0,0,17,13,27,8,5
0,0,0,0,0,0,0,0,0,0,8,24,37,9,9
0,0,0,0,0,0,0,0,0,0,9,14,16,4,21
0,0,0,0,0,0,0,0,0,0,3,7,17,3,11
0,0,0,0,0,0,0,0,0,0,7,15,3,0,2
0,0,0,0,0,0,0,0,0,0,7,16,12,4,10
0,0,0,0,0,0,0,0,0,0,12,8,1,1,1
0,0,0,0,0,0,0,0,0,0,5,15,31,13,33
0,0,0,0,0,0,0,0,0,0,12,19,41,0,0
0,0,0,0,0,0,0,0,0,0,8,18,22,10,19
0,0,0,0,0,0,0,0,0,0,1,21,9,0,0
0,0,0,0,0,0,0,0,0,0,2,14,0,0,0
0,0,0,0,0,0,0,0,0,0,3,14,40,22,26
0,0,0,0,0,0,0,0,0,0,10,12,17,10,11
0,0,0,0,0,0,0,0,0,0,1,16,10,22,7
0,0,0,0,0,0,0,0,0,0,2,3,16,2,12
0,0,0,0,0,0,0,0,0,0,3,7,2,10,8
0,0,0,0,0,0,0,0,0,0,4,19,23,17,2
0,0,0,0,0,0,0,0,0,0,5,33,21,17,14
0,0,0,0,0,0,0,0,0,0,3,17,17,25,26
0,0,0,0,0,0,0,0,0,0,1,16,0,1,0
0,0,0,0,0,0,0,0,0,0,4,6,9,4,2
0,0,0,0,0,0,0,0,0,0,5,11,5,4,1
0,0,0,0,0,0,0,0,0,0,4,10,12,10,18
0,0,0,0,0,0,0,0,0,0,6,20,20,8,0
0,0,0,0,0,0,0,0,0,0,3,12,5,9,4
0,0,0,0,0,0,0,0,0,0,1,23,20,23,4
0,0,0,0,0,0,0,0,0,0,4,8,9,3,5
0,0,0,0,0,0,0,0,0,0,3,3,3,1,0
0,0,0,0,0,0,0,0,0,0,4,20,18,0,1
0,0,0,0,0,0,0,0,0,0,8,9,6,14,2
0,0,0,0,0,0,0,0,0,0,12,22,17,21,15
0,0,0,0,0,0,0,0,0,0,7,20,10,0,1
0,0,0,0,0,0,0,0,0,0,4,8,9,11,1
0,0,0,0,0,0,0,0,0,0,6,27,22,20,15
0,0,0,0,0,0,0,0,0,0,2,14,12,1,1
0,0,0,0,0,0,0,0,0,0,10,23,25,25,0
0,0,0,0,0,0,0,0,0,0,19,1,0,0,0
0,0,0,0,0,0,0,0,0,0,7,14,24,13,29
0,0,0,0,0,0,0,0,0,0,8,10,7,12,12
0,0,0,0,0,0,0,0,0,0,6,3,0,0,2
0,0,0,0,0,0,0,0,0,0,9,21,25,0,0
0,0,0,0,0,0,0,0,0,0,1,4,7,8,3
0,0,0,0,0,0,0,0,0,0,3,30,27,15,22
0,0,0,0,0,0,0,0,0,0,7,23,12,0,0
0,0,0,0,0,0,0,0,0,0,8,22,29,15,16
0,0,0,0,0,0,0,0,0,0,10,15,0,0,0
0,0,0,0,0,0,0,0,0,0,5,19,42,1,0
0,0,0,0,0,0,0,0,0,0,4,29,12,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,8,25,11,12,27
0,0,0,0,0,0,0,0,0,0,8,19,0,1,0
0,0,0,0,0,0,0,0,0,0,7,7,5,5,12
0,0,0,0,0,0,0,0,0,0,10,23,32,16,21
0,0,0,0,0,0,0,0,0,0,13,18,0,1,0
0,0,0,0,0,0,0,0,0,0,3,24,11,15,18
0,0,0,0,0,0,0,0,0,0,15,2,1,1,1
0,0,0,0,0,0,0,0,0,0,13,20,28,15,18
0,0,0,0,0,0,0,0,0,0,5,41,9,19,1
0,0,0,0,0,0,0,0,0,0,1,2,10,8,42
0,0,0,0,0,0,0,0,0,0,11,24,12,12,5
0,0,0,0,0,0,0,0,0,0,4,11,14,8,4
0,0,0,0,0,0,0,0,0,0,3,12,32,28,32
0,0,0,0,0,0,0,0,0,0,1,4,53,24,32
0,0,0,0,0,0,0,0,0,0,1,33,11,21,16
0,0,0,0,0,0,0,0,0,0,8,6,4,13,7
0,0,0,0,0,0,0,0,0,0,1,8,6,13,11
0,0,0,0,0,0,0,0,0,0,7,20,28,0,2
0,0,0,0,0,0,0,0,0,0,4,19,0,2,0
0,0,0,0,0,0,0,0,0,0,7,6,1,3,0
0,0,0,0,0,0,0,0,0,0,4,29,24,28,18
0,0,0,0,0,0,0,0,0,0,14,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,3,0,1,1
0,0,0,0,0,0,0,0,0,0,5,9,10,8,6
0,0,0,0,0,0,0,0,0,0,4,8,9,3,10
0,0,0,0,0,0,0,0,0,0,6,15,13,3,6
0,0,0,0,0,0,0,0,0,0,5,5,0,0,1
0,0,0,0,0,0,0,0,0,0,5,0,0,1,1
0,0,0,0,0,0,0,0,0,0,5,21,10,5,1
0,0,0,0,0,0,0,0,0,0,3,12,0,0,0
0,0,0,0,0,0,0,0,0,0,11,15,0,0,0
0,0,0,0,0,0,0,0,0,0,4,16,0,0,0
0,0,0,0,0,0,0,0,0,0,5,21,20,18,1
0,0,0,0,0,0,0,0,0,0,5,15,11,11,0
0,0,0,0,0,0,0,0,0,0,8,20,15,19,8
0,0,0,0,0,0,0,0,0,0,4,31,16,17,32
0,0,0,0,0,0,0,0,0,0,1,13,16,4,7
0,0,0,0,0,0,0,0,0,0,2,15,12,13,18
0,0,0,0,0,0,0,0,0,0,3,4,0,0,0
0,0,0,0,0,0,0,0,0,0,5,15,0,0,0
0,0,0,0,0,0,0,0,0,0,3,11,11,9,23
0,0,0,0,0,0,0,0,0,0,13,14,18,11,14
0,0,0,0,0,0,0,0,0,0,9,3,4,2,2
0,0,0,0,0,0,0,0,0,0,10,19,24,11,14
0,0,0,0,0,0,0,0,0,0,3,1,0,0,0
0,0,0,0,0,0,0,0,0,0,3,2,8,3,6
0,0,0,0,0,0,0,0,0,0,5,13,15,20,6
0,0,0,0,0,0,0,0,0,0,7,16,17,19,28
0,0,0,0,0,0,0,0,0,0,3,30,15,15,6
0,0,0,0,0,0,0,0,0,0,7,19,24,0,0
0,0,0,0,0,0,0,0,0,0,12,25,19,13,1
0,0,0,0,0,0,0,0,0,0,7,16,14,0,1
0,0,0,0,0,0,0,0,0,0,5,23,10,13,3
0,0,0,0,0,0,0,0,0,0,2,37,36,20,25
0,0,0,0,0,0,0,0,0,0,7,7,18,17,17
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6,6,7,6,9
0,0,0,0,0,0,0,0,0,0,4,10,4,3,7
0,0,0,0,0,0,0,0,0,0,7,12,27,12,4
0,0,0,0,0,0,0,0,0,0,7,13,45,10,13
0,0,0,0,0,0,0,0,0,0,2,14,3,1,1
0,0,0,0,0,0,0,0,0,0,7,30,41,23,2
0,0,0,0,0,0,0,0,0,0,10,19,34,1,1
0,0,0,0,0,0,0,0,0,0,6,17,2,0,0
0,0,0,0,0,0,0,0,0,0,1,2,3,0,1
0,0,0,0,0,0,0,0,0,0,2,14,13,7,5
0,0,0,0,0,0,0,0,0,0,6,3,3,0,2
0,0,0,0,0,0,0,0,0,0,4,7,5,7,0
0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,1,18,0,0,1
0,0,0,0,0,0,0,0,0,0,10,4,1,0,0
0,0,0,0,0,0,0,0,0,0,8,0,2,3,3
0,0,0,0,0,0,0,0,0,0,6,11,21,8,6
0,0,0,0,0,0,0,0,0,0,4,18,24,0,0
0,0,0,0,0,0,0,0,0,0,2,1,1,0,1
0,0,0,0,0,0,0,0,0,0,4,5,0,0,1
0,0,0,0,0,0,0,0,0,0,1,18,15,19,7
0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
0,0,0,0,0,0,0,0,0,0,5,8,0,2,1
0,0,0,0,0,0,0,0,0,0,1,0,1,0,2
0,0,0,0,0,0,0,0,0,0,4,23,33,19,14
0,0,0,0,0,0,0,0,0,0,5,8,8,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
0,0,0,0,0,0,0,0,0,0,4,12,9,5,11
0,0,0,0,0,0,0,0,0,0,5,10,5,4,0
0,0,0,0,0,0,0,0,0,0,3,20,5,7,13
0,0,0,0,0,0,0,0,0,0,2,17,3,1,0
0,0,0,0,0,0,0,0,0,0,6,15,23,11,3
0,0,0,0,0,0,0,0,0,0,9,9,16,17,18
0,0,0,0,0,0,0,0,0,0,8,8,16,3,8
0,0,0,0,0,0,0,0,0,0,4,13,12,7,11
0,0,0,0,0,0,0,0,0,0,10,0,2,0,1
0,0,0,0,0,0,0,0,0,0,3,11,44,21,25
0,0,0,0,0,0,0,0,0,0,13,18,12,5,19
0,0,0,0,0,0,0,0,0,0,3,13,25,10,6
0,0,0,0,0,0,0,0,0,0,3,13,0,0,0
0,0,0,0,0,0,0,0,0,0,3,22,12,2,0
0,0,0,0,0,0,0,0,0,0,2,3,3,5,5
0,0,0,0,0,0,0,0,0,0,4,18,9,8,15
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,10,28,18,15,23
0,0,0,0,0,0,0,0,0,0,3,9,3,16,0
0,0,0,0,0,0,0,0,0,0,1,6,0,0,0
0,0,0,0,0,0,0,0,0,0,2,15,17,13,22
0,0,0,0,0,0,0,0,0,0,5,16,40,32,12
0,0,0,0,0,0,0,0,0,0,3,17,8,7,9
0,0,0,0,0,0,0,0,0,0,3,4,12,16,3
0,0,0,0,0,0,0,0,0,0,1,10,19,17,0
0,0,0,0,0,0,0,0,0,0,0,8,12,23,27
0,0,0,0,0,0,0,0,0,0,0,6,15,24,16
0,0,0,0,0,0,0,0,0,0,0,4,26,17,0
0,0,0,0,0,0,0,0,0,0,0,6,40,23,44
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,5,19,13,14
0,0,0,0,0,0,0,0,0,0,0,1,29,18,32
0,0,0,0,0,0,0,0,0,0,0,7,20,3,7
0,0,0,0,0,0,0,0,0,0,0,4,21,14,18
0,0,0,0,0,0,0,0,0,0,0,6,1,3,3
0,0,0,0,0,0,0,0,0,0,0,9,21,15,20
0,0,0,0,0,0,0,0,0,0,0,2,9,17,17
0,0,0,0,0,0,0,0,0,0,0,2,19,9,7
0,0,0,0,0,0,0,0,0,0,0,4,5,8,0
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6,12,4,0
0,0,0,0,0,0,0,0,0,0,0,2,1,14,8
0,0,0,0,0,0,0,0,0,0,0,2,12,12,16
0,0,0,0,0,0,0,0,0,0,0,3,18,17,16
0,0,0,0,0,0,0,0,0,0,0,3,5,9,9
0,0,0,0,0,0,0,0,0,0,0,5,0,1,0
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,7,5,0,0
0,0,0,0,0,0,0,0,0,0,0,7,19,13,13
0,0,0,0,0,0,0,0,0,0,0,4,18,18,16
0,0,0,0,0,0,0,0,0,0,0,1,6,4,0
0,0,0,0,0,0,0,0,0,0,0,3,4,5,0
0,0,0,0,0,0,0,0,0,0,0,7,39,20,15
0,0,0,0,0,0,0,0,0,0,0,9,9,2,11
0,0,0,0,0,0,0,0,0,0,0,8,16,14,1
0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
0,0,0,0,0,0,0,0,0,0,0,4,48,28,37
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,5,43,46,33
0,0,0,0,0,0,0,0,0,0,0,1,4,0,0
0,0,0,0,0,0,0,0,0,0,0,7,1,0,0
0,0,0,0,0,0,0,0,0,0,0,5,20,9,6
0,0,0,0,0,0,0,0,0,0,0,1,12,0,0
0,0,0,0,0,0,0,0,0,0,0,1,9,6,12
0,0,0,0,0,0,0,0,0,0,0,8,30,14,0
0,0,0,0,0,0,0,0,0,0,0,1,0,8,0
0,0,0,0,0,0,0,0,0,0,0,3,17,4,5
0,0,0,0,0,0,0,0,0,0,0,8,14,0,0
0,0,0,0,0,0,0,0,0,0,0,2,50,0,0
0,0,0,0,0,0,0,0,0,0,0,4,13,6,11
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,3,5,5,4
0,0,0,0,0,0,0,0,0,0,0,14,15,12,7
0,0,0,0,0,0,0,0,0,0,0,4,7,5,11
0,0,0,0,0,0,0,0,0,0,0,1,4,5,3
0,0,0,0,0,0,0,0,0,0,0,8,13,8,13
0,0,0,0,0,0,0,0,0,0,0,7,6,10,8
0,0,0,0,0,0,0,0,0,0,0,8,14,16,15
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8,29,18,16
0,0,0,0,0,0,0,0,0,0,0,13,11,26,4
0,0,0,0,0,0,0,0,0,0,0,5,27,13,19
0,0,0,0,0,0,0,0,0,0,0,3,6,10,5
0,0,0,0,0,0,0,0,0,0,0,7,12,7,5
0,0,0,0,0,0,0,0,0,0,0,3,15,13,9
0,0,0,0,0,0,0,0,0,0,0,5,4,0,1
0,0,0,0,0,0,0,0,0,0,0,1,12,20,11
0,0,0,0,0,0,0,0,0,0,0,2,12,0,0
0,0,0,0,0,0,0,0,0,0,0,1,15,11,2
0,0,0,0,0,0,0,0,0,0,0,6,17,21,14
0,0,0,0,0,0,0,0,0,0,0,5,19,15,23
0,0,0,0,0,0,0,0,0,0,0,10,41,1,0
0,0,0,0,0,0,0,0,0,0,0,6,15,0,2
0,0,0,0,0,0,0,0,0,0,0,8,23,14,15
0,0,0,0,0,0,0,0,0,0,0,1,2,8,10
0,0,0,0,0,0,0,0,0,0,0,6,18,8,5
0,0,0,0,0,0,0,0,0,0,0,3,12,15,8
0,0,0,0,0,0,0,0,0,0,0,13,6,9,3
0,0,0,0,0,0,0,0,0,0,0,3,10,8,13
0,0,0,0,0,0,0,0,0,0,0,6,32,0,0
0,0,0,0,0,0,0,0,0,0,0,11,21,11,31
0,0,0,0,0,0,0,0,0,0,0,2,14,0,0
0,0,0,0,0,0,0,0,0,0,0,3,5,6,6
0,0,0,0,0,0,0,0,0,0,0,7,11,7,16
0,0,0,0,0,0,0,0,0,0,0,1,23,0,0
0,0,0,0,0,0,0,0,0,0,0,4,10,0,0
0,0,0,0,0,0,0,0,0,0,0,3,4,9,5
0,0,0,0,0,0,0,0,0,0,0,8,13,18,0
0,0,0,0,0,0,0,0,0,0,0,5,20,3,10
0,0,0,0,0,0,0,0,0,0,0,2,12,12,13
0,0,0,0,0,0,0,0,0,0,0,3,6,5,1
0,0,0,0,0,0,0,0,0,0,0,6,22,17,21
0,0,0,0,0,0,0,0,0,0,0,11,24,25,41
0,0,0,0,0,0,0,0,0,0,0,3,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3,23,17,0
0,0,0,0,0,0,0,0,0,0,0,10,4,7,10
0,0,0,0,0,0,0,0,0,0,0,3,18,9,18
0,0,0,0,0,0,0,0,0,0,0,6,7,2,1
0,0,0,0,0,0,0,0,0,0,0,1,22,20,3
0,0,0,0,0,0,0,0,0,0,0,2,23,19,29
0,0,0,0,0,0,0,0,0,0,0,5,19,16,0
0,0,0,0,0,0,0,0,0,0,0,3,5,14,12
0,0,0,0,0,0,0,0,0,0,0,9,11,2,2
0,0,0,0,0,0,0,0,0,0,0,4,15,18,16
0,0,0,0,0,0,0,0,0,0,0,2,10,1,0
0,0,0,0,0,0,0,0,0,0,0,1,7,8,6
0,0,0,0,0,0,0,0,0,0,0,4,13,13,8
0,0,0,0,0,0,0,0,0,0,0,7,6,16,13
0,0,0,0,0,0,0,0,0,0,0,8,25,4,21
0,0,0,0,0,0,0,0,0,0,0,4,0,0,1
0,0,0,0,0,0,0,0,0,0,0,5,5,5,2
0,0,0,0,0,0,0,0,0,0,0,4,10,2,3
0,0,0,0,0,0,0,0,0,0,0,10,12,1,6
0,0,0,0,0,0,0,0,0,0,0,14,7,18,1
0,0,0,0,0,0,0,0,0,0,0,3,14,19,18
0,0,0,0,0,0,0,0,0,0,0,4,10,19,10
0,0,0,0,0,0,0,0,0,0,0,2,13,3,6
0,0,0,0,0,0,0,0,0,0,0,5,19,18,13
0,0,0,0,0,0,0,0,0,0,0,1,0,5,16
0,0,0,0,0,0,0,0,0,0,0,0,4,0,10
0,0,0,0,0,0,0,0,0,0,0,0,6,7,10
0,0,0,0,0,0,0,0,0,0,0,0,6,8,4
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,11,12,11
0,0,0,0,0,0,0,0,0,0,0,0,7,8,5
0,0,0,0,0,0,0,0,0,0,0,0,6,18,0
0,0,0,0,0,0,0,0,0,0,0,0,1,12,9
0,0,0,0,0,0,0,0,0,0,0,0,10,20,0
0,0,0,0,0,0,0,0,0,0,0,0,5,10,9
0,0,0,0,0,0,0,0,0,0,0,0,5,10,2
0,0,0,0,0,0,0,0,0,0,0,0,4,5,12
0,0,0,0,0,0,0,0,0,0,0,0,1,5,1
0,0,0,0,0,0,0,0,0,0,0,0,4,6,0
0,0,0,0,0,0,0,0,0,0,0,0,3,12,8
0,0,0,0,0,0,0,0,0,0,0,0,1,1,5
0,0,0,0,0,0,0,0,0,0,0,0,9,8,18
0,0,0,0,0,0,0,0,0,0,0,0,6,16,24
0,0,0,0,0,0,0,0,0,0,0,0,1,13,13
0,0,0,0,0,0,0,0,0,0,0,0,10,2,0
0,0,0,0,0,0,0,0,0,0,0,0,9,4,9
0,0,0,0,0,0,0,0,0,0,0,0,5,8,0
0,0,0,0,0,0,0,0,0,0,0,0,11,6,5
0,0,0,0,0,0,0,0,0,0,0,0,1,6,4
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7,3,0
0,0,0,0,0,0,0,0,0,0,0,0,10,12,8
0,0,0,0,0,0,0,0,0,0,0,0,5,13,12
0,0,0,0,0,0,0,0,0,0,0,0,9,14,9
0,0,0,0,0,0,0,0,0,0,0,0,1,9,8
0,0,0,0,0,0,0,0,0,0,0,0,2,2,5
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12,5,3
0,0,0,0,0,0,0,0,0,0,0,0,5,8,7
0,0,0,0,0,0,0,0,0,0,0,0,3,15,13
0,0,0,0,0,0,0,0,0,0,0,0,6,7,1
0,0,0,0,0,0,0,0,0,0,0,0,4,7,9
0,0,0,0,0,0,0,0,0,0,0,0,8,11,16
0,0,0,0,0,0,0,0,0,0,0,0,3,10,9
0,0,0,0,0,0,0,0,0,0,0,0,3,5,22
0,0,0,0,0,0,0,0,0,0,0,0,4,3,17
0,0,0,0,0,0,0,0,0,0,0,0,5,11,16
0,0,0,0,0,0,0,0,0,0,0,0,6,10,17
0,0,0,0,0,0,0,0,0,0,0,0,13,22,13
0,0,0,0,0,0,0,0,0,0,0,0,10,12,6
0,0,0,0,0,0,0,0,0,0,0,0,8,13,6
0,0,0,0,0,0,0,0,0,0,0,0,9,8,0
0,0,0,0,0,0,0,0,0,0,0,0,6,15,8
0,0,0,0,0,0,0,0,0,0,0,0,6,8,0
0,0,0,0,0,0,0,0,0,0,0,0,2,9,14
0,0,0,0,0,0,0,0,0,0,0,0,10,6,11
0,0,0,0,0,0,0,0,0,0,0,0,5,6,6
0,0,0,0,0,0,0,0,0,0,0,0,3,0,4
0,0,0,0,0,0,0,0,0,0,0,0,11,21,28
0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,4,6,0
0,0,0,0,0,0,0,0,0,0,0,0,7,28,31
0,0,0,0,0,0,0,0,0,0,0,0,5,20,15
0,0,0,0,0,0,0,0,0,0,0,0,5,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,19
0,0,0,0,0,0,0,0,0,0,0,0,0,1,34
0,0,0,0,0,0,0,0,0,0,0,0,0,5,33
0,0,0,0,0,0,0,0,0,0,0,0,0,5,7
0,0,0,0,0,0,0,0,0,0,0,0,0,2,13
0,0,0,0,0,0,0,0,0,0,0,0,0,9,17
0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,0,0,0,0,0,0,0,0,6,14
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
0,0,0,0,0,0,0,0,0,0,0,0,0,5,16
0,0,0,0,0,0,0,0,0,0,0,0,0,4,14
0,0,0,0,0,0,0,0,0,0,0,0,0,4,37
0,0,0,0,0,0,0,0,0,0,0,0,0,2,29
0,0,0,0,0,0,0,0,0,0,0,0,0,2,18
0,0,0,0,0,0,0,0,0,0,0,0,0,13,10
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7
0,0,0,0,0,0,0,0,0,0,0,0,0,2,37
0,0,0,0,0,0,0,0,0,0,0,0,0,3,12
0,0,0,0,0,0,0,0,0,0,0,0,0,2,8
0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
0,0,0,0,0,0,0,0,0,0,0,0,0,3,11
0,0,0,0,0,0,0,0,0,0,0,0,0,3,13
0,0,0,0,0,0,0,0,0,0,0,0,0,5,6
0,0,0,0,0,0,0,0,0,0,0,0,0,6,14
0,0,0,0,0,0,0,0,0,0,0,0,0,3,25
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4,9
0,0,0,0,0,0,0,0,0,0,0,0,0,3,17
0,0,0,0,0,0,0,0,0,0,0,0,0,6,9
0,0,0,0,0,0,0,0,0,0,0,0,0,4,14
0,0,0,0,0,0,0,0,0,0,0,0,0,5,7
0,0,0,0,0,0,0,0,0,0,0,0,0,3,13
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7
0,0,0,0,0,0,0,0,0,0,0,0,0,3,16
0,0,0,0,0,0,0,0,0,0,0,0,0,8,19
0,0,0,0,0,0,0,0,0,0,0,0,0,6,10
0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,10
0,0,0,0,0,0,0,0,0,0,0,0,0,3,14
0,0,0,0,0,0,0,0,0,0,0,0,0,3,12
0,0,0,0,0,0,0,0,0,0,0,0,0,3,21
0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
0,0,0,0,0,0,0,0,0,0,0,0,0,2,34
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,2,18
0,0,0,0,0,0,0,0,0,0,0,0,0,3,10
0,0,0,0,0,0,0,0,0,0,0,0,0,2,17
0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
0,0,0,0,0,0,0,0,0,0,0,0,0,2,17
0,0,0,0,0,0,0,0,0,0,0,0,0,4,21
0,0,0,0,0,0,0,0,0,0,0,0,0,4,16
0,0,0,0,0,0,0,0,0,0,0,0,0,2,17
0,0,0,0,0,0,0,0,0,0,0,0,0,2,13
0,0,0,0,0,0,0,0,0,0,0,0,0,4,9
0,0,0,0,0,0,0,0,0,0,0,0,0,3,8
